Bedrooms,Bathrooms,Status,Location,Price,Facing,Type,Size
0,0,0,13,47,8,3,2385
0,0,0,13,27,1,3,2088
0,0,0,13,26,1,3,1953
0,0,0,13,24,1,3,1809
0,0,0,13,23,1,3,1773
0,0,0,13,20,1,3,1557
0,0,0,22,32,0,3,1557
0,0,0,13,32,1,3,2403
0,0,0,22,35,8,3,1782
0,0,0,13,39,8,3,2943
0,0,0,13,32,8,3,1674
0,0,0,13,71,4,3,3213
0,0,0,13,32,8,3,1602
0,0,0,13,42,8,3,2142
0,0,0,13,28,1,3,2142
0,0,0,13,28,1,3,2169
0,0,0,13,30,8,3,1503
0,0,0,13,39,0,3,1899
0,0,0,13,29,1,3,2187
0,0,0,13,29,8,3,2232
0,0,0,13,35,8,3,1746
0,0,0,13,35,0,3,1746
0,0,0,13,37,0,3,1809
0,0,0,13,51,0,3,2520
0,0,0,13,71,1,3,1863
0,0,0,13,35,1,3,1755
0,0,0,22,31,7,3,1719
0,0,0,20,17,0,3,1278
0,0,0,20,16,8,3,1071
0,0,0,20,19,0,3,1458
0,0,0,20,16,8,3,1278
0,0,0,78,8,0,3,990
0,0,0,74,8,0,3,972
0,0,0,31,20,0,3,1503
0,0,0,31,29,1,3,1503
0,0,0,31,54,3,3,1503
0,0,0,0,6,0,3,1350
0,0,0,31,27,0,3,1683
2,2,1,45,60,1,3,1350
4,4,1,45,79,0,3,1152
2,2,3,45,55,1,3,1152
2,2,1,26,36,1,3,1215
2,2,1,45,55,1,3,1170
3,3,1,26,48,1,3,1625
3,3,1,26,51,1,3,1715
3,3,1,26,48,1,3,1625
2,2,1,26,75,1,3,1350
0,0,0,31,16,0,3,1494
0,0,0,20,18,1,3,1350
0,0,0,28,5,1,2,1017
0,0,0,28,8,1,2,1332
0,0,0,28,4,0,2,1017
0,0,2,29,40,1,0,2400
0,0,0,20,19,1,2,1450
0,0,0,28,2,1,0,1017
0,0,0,55,17,1,0,1359
3,2,1,5,69,1,0,1530
1,1,1,18,45,1,2,738
2,2,1,18,61,1,3,1534
2,2,1,17,28,1,3,1125
2,2,1,17,29,1,3,1030
2,2,1,51,37,1,3,820
4,3,1,17,100,1,3,2430
3,3,1,17,55,1,3,1719
2,2,1,17,40,1,3,1215
3,3,1,19,60,1,3,1500
2,2,3,34,43,1,3,1044
2,2,1,18,50,1,3,1250
2,2,1,26,35,1,0,1010
3,3,3,45,60,1,0,1250
2,2,3,49,45,1,4,1200
2,2,3,49,45,1,0,1200
2,2,3,49,45,1,0,1200
2,2,3,49,45,1,0,1200
2,2,1,26,29,1,0,1250
3,3,1,23,69,1,0,1852
2,2,1,56,55,1,0,800
2,2,1,56,35,1,0,1200
2,2,1,32,48,1,0,1320
2,2,1,66,29,1,0,900
3,3,1,31,52,1,1,1500
2,2,1,56,32,0,0,800
2,2,3,31,39,0,0,1100
3,3,3,45,60,1,0,1250
1,1,1,17,14,1,0,150
2,2,1,76,45,1,0,1200
2,2,3,7,45,1,2,1150
2,2,1,17,45,1,0,1266
4,4,1,17,90,1,1,2200
2,2,1,32,57,0,0,1260
2,2,3,45,53,1,5,1200
3,3,1,70,66,1,0,1402
2,2,1,79,33,1,0,1150
3,3,1,32,84,1,0,2000
2,2,1,63,62,1,2,1250
2,2,1,34,43,1,1,1266
1,2,1,61,37,1,2,400
2,2,1,31,35,1,0,1200
2,2,1,74,38,1,2,1289
2,2,1,16,47,1,0,900
2,2,1,43,75,1,2,2000
3,2,1,56,72,1,5,1585
2,2,1,17,30,1,2,1000
3,3,1,67,95,1,0,1500
3,3,1,38,89,1,0,1853
0,0,0,84,82,1,0,3366
0,0,0,31,45,1,0,1881
0,0,0,31,34,1,0,1098
0,0,0,31,15,1,2,2430
0,0,0,51,84,1,0,999
0,0,0,18,134,1,0,3015
0,0,0,1,65,1,0,1800
0,0,0,17,33,1,0,2394
0,0,0,9,60,1,3,837
0,0,0,38,76,1,3,3267
0,0,0,86,35,1,3,909
0,0,0,18,72,1,3,1620
0,0,0,18,100,1,3,2700
0,0,2,2,45,8,3,1314
0,0,2,13,30,0,3,1728
0,0,0,7,8,1,3,25
0,0,2,31,14,1,3,1287
0,0,2,4,85,1,3,2060
0,0,0,28,24,1,3,300
0,0,2,28,4,1,3,1728
0,0,0,53,15,0,3,1350
0,0,2,17,30,2,3,1320
0,0,2,13,40,1,3,2250
0,0,2,58,19,4,3,1080
0,0,2,77,120,4,3,1872
0,0,2,4,85,8,3,2040
0,0,2,4,85,8,3,2040
0,0,2,4,85,8,3,2040
0,0,2,4,85,8,3,2040
0,0,0,80,19,0,3,2394
